      422    -2.410733605E-03    -1.985417748E-02     0.000000000E+00
      423    -7.092097741E-03    -1.870032485E-02     0.000000000E+00
      424    -1.136129493E-02    -1.645967732E-02     0.000000000E+00
      425    -1.497021496E-02    -1.326245316E-02     0.000000000E+00
      426    -1.770912051E-02    -9.294463441E-03     0.000000000E+00
      427    -1.941883635E-02    -4.786313286E-03     0.000000000E+00
      428    -2.000000000E-02    -1.443289932E-17     0.000000000E+00
      429    -1.941883635E-02     4.786313286E-03     0.000000000E+00
      430    -1.770912051E-02     9.294463441E-03     0.000000000E+00
      431    -1.497021496E-02     1.326245316E-02     0.000000000E+00
      432    -1.136129493E-02     1.645967732E-02     0.000000000E+00
      433    -7.092097741E-03     1.870032485E-02     0.000000000E+00
      434    -2.410733605E-03     1.985417748E-02     0.000000000E+00
      435     2.410733605E-03     1.985417748E-02     0.000000000E+00
      436     7.092097741E-03     1.870032485E-02     0.000000000E+00
      437     1.136129493E-02     1.645967732E-02     0.000000000E+00
      438     1.497021496E-02     1.326245316E-02     0.000000000E+00
      439     1.770912051E-02     9.294463441E-03     0.000000000E+00
      440     1.941883635E-02     4.786313286E-03     0.000000000E+00
      441     1.500000000E-02     1.025033359E-01     2.545642246E-02
      442     1.000000000E-02     1.025033359E-01     2.545642246E-02
      443     5.000000000E-03     1.025033359E-01     2.545642246E-02
      444     0.000000000E+00     1.025033359E-01     2.545642246E-02
      445    -5.000000000E-03     1.025033359E-01     2.545642246E-02
      446    -1.000000000E-02     1.025033359E-01     2.545642246E-02
      447    -1.500000000E-02     1.025033359E-01     2.545642246E-02
      448     1.500000000E-02     1.176000000E-01     9.116936514E-03
      449     1.000000000E-02     1.176000000E-01     9.116936514E-03
      450     5.000000000E-03     1.176000000E-01     9.116936514E-03
      451     0.000000000E+00     1.176000000E-01     9.116936514E-03
      452    -5.000000000E-03     1.176000000E-01     9.116936514E-03
      453    -1.000000000E-02     1.176000000E-01     9.116936514E-03
      454    -1.500000000E-02     1.176000000E-01     9.116936514E-03
      455     1.941739016E-02     1.176000000E-01     4.678611410E-02
      456     1.770909709E-02     1.176000000E-01     5.129455928E-02
      457     1.497009466E-02     1.176000000E-01     5.526232480E-02
      458     1.136092217E-02     1.176000000E-01     5.845925204E-02
      459     7.091839457E-03     1.176000000E-01     6.069969789E-02
      460     2.410722010E-03     1.176000000E-01     6.185393260E-02
      461    -2.410721994E-03     1.176000000E-01     6.185393260E-02
      462    -7.091839447E-03     1.176000000E-01     6.069969790E-02
      463    -1.136092216E-02     1.176000000E-01     5.845925204E-02
      464    -1.497009465E-02     1.176000000E-01     5.526232480E-02
      465    -1.770909709E-02     1.176000000E-01     5.129455929E-02
      466    -1.941739016E-02     1.176000000E-01     4.678611411E-02
      467     1.960237528E-20     1.176000000E-01     4.823700000E-02
      468     4.490128061E-03     1.176000000E-01     4.637712806E-02
      469     6.350000000E-03     1.176000000E-01     4.188700000E-02
      470     4.490128061E-03     1.176000000E-01     3.739687194E-02
      471    -1.090620649E-18     1.176000000E-01     3.553700000E-02
      472    -4.490128061E-03     1.176000000E-01     3.739687194E-02
      473    -6.350000000E-03     1.176000000E-01     4.188700000E-02
      474    -4.490128061E-03     1.176000000E-01     4.637712806E-02
      475     1.941739027E-02     1.025163597E-01     4.678611368E-02
      476     1.770909745E-02     1.025191126E-01     5.129455860E-02
      477     1.497009527E-02     1.025215353E-01     5.526232410E-02
      478     1.136092289E-02     1.025234873E-01     5.845925154E-02
      479     7.091840035E-03     1.025248553E-01     6.069969767E-02
      480     2.410722232E-03     1.025255601E-01     6.185393257E-02
      481    -2.410722216E-03     1.025255601E-01     6.185393257E-02
      482    -7.091840025E-03     1.025248553E-01     6.069969768E-02
      483    -1.136092288E-02     1.025234873E-01     5.845925155E-02
      484    -1.497009527E-02     1.025215353E-01     5.526232411E-02
      485    -1.770909745E-02     1.025191126E-01     5.129455861E-02
      486    -1.941739026E-02     1.025163597E-01     4.678611369E-02
      487     1.960237528E-20     1.025172456E-01     4.823700000E-02
      488     4.489967527E-03     1.025161099E-01     4.637696618E-02
      489     6.349737905E-03     1.025133683E-01     4.188698737E-02
      490     4.490018194E-03     1.025106267E-01     3.739696324E-02
      491     4.430829037E-12     1.025094910E-01     3.553700000E-02
      492    -4.490018192E-03     1.025106267E-01     3.739696323E-02
      493    -6.349737905E-03     1.025133683E-01     4.188698736E-02
      494    -4.489967528E-03     1.025161099E-01     4.637696618E-02
      495     1.500000000E-02    -1.014995295E-01     2.239914951E-02
      496     1.000000000E-02    -1.014995295E-01     2.239914951E-02
      497     5.000000000E-03    -1.014995295E-01     2.239914951E-02
      498     0.000000000E+00    -1.014995295E-01     2.239914951E-02
      499    -5.000000000E-03    -1.014995295E-01     2.239914951E-02
      500    -1.000000000E-02    -1.014995295E-01     2.239914951E-02
      501    -1.500000000E-02    -1.014995295E-01     2.239914951E-02
      502     1.941739016E-02    -1.014995295E-01     3.608611410E-02
      503     1.770909709E-02    -1.014995295E-01     4.059455928E-02
      504     1.497009466E-02    -1.014995295E-01     4.456232480E-02
      505     1.136092217E-02    -1.014995295E-01     4.775925204E-02
      506     7.091839457E-03    -1.014995295E-01     4.999969789E-02
      507     2.410722010E-03    -1.014995295E-01     5.115393260E-02
      508    -2.410721994E-03    -1.014995295E-01     5.115393260E-02
      509    -7.091839447E-03    -1.014995295E-01     4.999969790E-02
      510    -1.136092216E-02    -1.014995295E-01     4.775925204E-02
      511    -1.497009465E-02    -1.014995295E-01     4.456232480E-02
      512    -1.770909709E-02    -1.014995295E-01     4.059455929E-02
      513    -1.941739016E-02    -1.014995295E-01     3.608611411E-02
      514     0.000000000E+00    -1.014995295E-01     2.495000000E-02
      515     4.490128061E-03    -1.014995295E-01     2.680987194E-02
      516     6.350000000E-03    -1.014995295E-01     3.130000000E-02
      517     4.490128061E-03    -1.014995295E-01     3.579012806E-02
      518    -1.110223025E-18    -1.014995295E-01     3.765000000E-02
      519    -4.490128061E-03    -1.014995295E-01     3.579012806E-02
      520    -6.350000000E-03    -1.014995295E-01     3.130000000E-02
      521    -4.490128061E-03    -1.014995295E-01     2.680987194E-02
      522     1.941739016E-02    -1.164350000E-01     3.608611410E-02
      523     1.770909709E-02    -1.164350000E-01     4.059455928E-02
      524     1.497009466E-02    -1.164350000E-01     4.456232480E-02
      525     1.136092217E-02    -1.164350000E-01     4.775925204E-02
      526     7.091839457E-03    -1.164350000E-01     4.999969789E-02
      527     2.410722010E-03    -1.164350000E-01     5.115393260E-02
      528    -2.410721994E-03    -1.164350000E-01     5.115393260E-02
      529    -7.091839447E-03    -1.164350000E-01     4.999969790E-02
      530    -1.136092216E-02    -1.164350000E-01     4.775925204E-02
      531    -1.497009465E-02    -1.164350000E-01     4.456232480E-02
      532    -1.770909709E-02    -1.164350000E-01     4.059455929E-02
      533    -1.941739016E-02    -1.164350000E-01     3.608611411E-02
      534     1.500000000E-02    -1.164350000E-01     4.065810475E-03
      535     1.000000000E-02    -1.164350000E-01     4.065810475E-03
      536     5.000000000E-03    -1.164350000E-01     4.065810475E-03
      537     0.000000000E+00    -1.164350000E-01     4.065810475E-03
      538    -5.000000000E-03    -1.164350000E-01     4.065810475E-03
      539    -1.000000000E-02    -1.164350000E-01     4.065810475E-03
      540    -1.500000000E-02    -1.164350000E-01     4.065810475E-03
      541     0.000000000E+00    -1.164350000E-01     2.495000000E-02
      542     4.490128061E-03    -1.164350000E-01     2.680987194E-02
      543     6.350000000E-03    -1.164350000E-01     3.130000000E-02
      544     4.490128061E-03    -1.164350000E-01     3.579012806E-02
      545    -1.110223025E-18    -1.164350000E-01     3.765000000E-02
      546    -4.490128061E-03    -1.164350000E-01     3.579012806E-02
      547    -6.350000000E-03    -1.164350000E-01     3.130000000E-02
      548    -4.490128061E-03    -1.164350000E-01     2.680987194E-02
      549     6.083315584E-02    -3.315000000E-03     3.186483556E-02
      550     4.813028726E-02    -3.315000000E-03     2.027623092E-02
      551     5.135420788E-02    -3.315000000E-03     2.312017399E-02
      552     5.454750115E-02    -3.315000000E-03     2.599846074E-02
      553     5.770796455E-02    -3.315000000E-03     2.891275390E-02
      554     6.083315584E-02     1.168500000E-02     3.186483556E-02
      555     6.083315584E-02     1.685000000E-03     3.186483556E-02
      556     6.083315584E-02     6.685000000E-03     3.186483556E-02
      557     4.487612393E-02     1.168500000E-02     1.746370355E-02
      558     4.812901220E-02     1.168500000E-02     2.027511778E-02
      559     5.135326032E-02     1.168500000E-02     2.311932923E-02
      560     5.454687568E-02     1.168500000E-02     2.599789065E-02
      561     5.770765516E-02     1.168500000E-02     2.891246522E-02
      562     4.487612393E-02     7.510845039E-03     1.746370355E-02
      563     4.500000000E-02     1.168500000E-02     2.018705137E-03
      564     4.500000000E-02     3.895000000E-03     2.018705138E-03
      565     4.500000000E-02     7.790000000E-03     2.018705137E-03
      566     6.879645339E-02    -3.315000000E-03     1.359379540E-02
      567     6.516443174E-02    -3.315000000E-03     1.105664043E-02
      568     6.134729076E-02    -3.315000000E-03     8.806828051E-03
      569     5.739240826E-02    -3.315000000E-03     6.808453279E-03
      570     5.333410203E-02    -3.315000000E-03     5.029026035E-03
      571     4.919724309E-02    -3.315000000E-03     3.440406004E-03
      572     6.565681089E-02    -3.315000000E-03     3.213897067E-02
      573     7.004870256E-02    -3.315000000E-03     3.012558282E-02
      574     7.298892769E-02    -3.315000000E-03     2.629194645E-02
      575     7.379569553E-02    -3.315000000E-03     2.152845852E-02
      576     7.228087584E-02    -3.315000000E-03     1.694067427E-02
      577     6.379720000E-02    -3.315000000E-03     2.863580000E-02
      578     6.828732806E-02    -3.315000000E-03     2.677592806E-02
      579     7.014720000E-02    -3.315000000E-03     2.228580000E-02
      580     6.828732806E-02    -3.315000000E-03     1.779567194E-02
      581     6.379720000E-02    -3.315000000E-03     1.593580000E-02
      582     5.930707194E-02    -3.315000000E-03     1.779567194E-02
      583     5.744720000E-02    -3.315000000E-03     2.228580000E-02
      584     5.930707194E-02    -3.315000000E-03     2.677592806E-02
      585     6.879645339E-02     1.168500000E-02     1.359379540E-02
      586     6.565681089E-02     1.168500000E-02     3.213897067E-02
      587     7.004870256E-02     1.168500000E-02     3.012558282E-02
      588     7.298892769E-02     1.168500000E-02     2.629194645E-02
      589     7.379569553E-02     1.168500000E-02     2.152845852E-02
      590     7.228087584E-02     1.168500000E-02     1.694067427E-02
      591     6.516443174E-02     1.168500000E-02     1.105664043E-02
      592     6.134729076E-02     1.168500000E-02     8.806828051E-03
      593     5.739240826E-02     1.168500000E-02     6.808453279E-03
      594     5.333410203E-02     1.168500000E-02     5.029026035E-03
      595     4.919724309E-02     1.168500000E-02     3.440406004E-03
      596     6.379720000E-02     1.168500000E-02     2.863580000E-02
      597     6.828732806E-02     1.168500000E-02     2.677592806E-02
      598     7.014720000E-02     1.168500000E-02     2.228580000E-02
      599     6.828732806E-02     1.168500000E-02     1.779567194E-02
      600     6.379720000E-02     1.168500000E-02     1.593580000E-02
      601     5.930707194E-02     1.168500000E-02     1.779567194E-02
      602     5.744720000E-02     1.168500000E-02     2.228580000E-02
      603     5.930707194E-02     1.168500000E-02     2.677592806E-02
      604     6.879645339E-02     1.685000000E-03     1.359379540E-02
      605     6.879645339E-02     6.685000000E-03     1.359379540E-02
      606    -4.346262704E-03    -1.408990845E-02    -4.119425150E-02
      607     3.003704077E-03    -1.443583324E-02    -4.119425150E-02
      608    -6.891439091E-04    -1.464244520E-02    -4.119425150E-02
      609     1.824349151E-03    -1.488864492E-02    -4.119425150E-02
      610    -3.214649787E-03    -1.465148539E-02    -4.119425150E-02
      611     3.003704077E-03    -1.443583324E-02    -3.919425150E-02
      612    -4.346262704E-03    -1.408990845E-02    -3.919425150E-02
      613    -6.891439091E-04    -1.464244520E-02    -3.919425150E-02
      614    -3.214649787E-03    -1.465148539E-02    -3.919425150E-02
      615     1.824349151E-03    -1.488864492E-02    -3.919425150E-02
      616     4.392618534E-02     9.771910864E-03     2.018705138E-03
      617     4.500000000E-02     9.737500000E-03     2.018705137E-03
      618    -1.924410988E-03    -1.454159436E-02    -4.119425150E-02
      619     5.501348642E-04    -1.465805839E-02    -4.119425150E-02
      620     5.615798876E-04    -1.498948106E-02    -4.119425150E-02
      621    -1.966933159E-03    -1.487047707E-02    -4.119425150E-02
      622    -1.924410988E-03    -1.454159436E-02    -3.919425150E-02
      623     5.501348642E-04    -1.465805839E-02    -3.919425150E-02
      624    -1.966933159E-03    -1.487047707E-02    -3.919425150E-02
      625     5.615798875E-04    -1.498948106E-02    -3.919425150E-02
      626     5.393302984E-02     4.165820348E-03     2.543960972E-02
      627     4.899418588E-02     3.760845003E-03     2.103249531E-02
      628     6.330398272E-02     4.185000000E-03     9.914786246E-03
      629     5.724012692E-02     4.285080858E-03     6.737130655E-03
      630     4.969744285E-02     4.088760107E-03     3.621895911E-03
      631     4.211747058E-02     1.584672432E-02     9.765559210E-03
      632     4.399314619E-02    -9.465890803E-03     7.568628325E-03
      633     2.887588164E-02    -3.451352574E-02     3.777260501E-03
      634     3.120159918E-02     3.242622717E-02     4.349395694E-03
